!SESSION 2020-02-17 12:53:55.100 -----------------------------------------------
eclipse.buildId=2018.3
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64 -data /home/shubham/Vivado_Exercises/PSPolar/PSPolar.sdk

!ENTRY org.eclipse.ui 2 0 2020-02-17 12:53:56.022
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2020-02-17 12:53:56.022
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2020-02-17 12:53:56.514
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2020-02-17 12:53:56.514
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-17 12:54:03.470
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-17 12:54:03.471
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-17 12:54:03.474
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-17 12:54:03.474
!MESSAGE XSCT Command: [setws /home/shubham/Vivado_Exercises/PSPolar/PSPolar.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-17 12:54:09.797
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-17 12:54:09.798
!MESSAGE XSCT command with result: [setws /home/shubham/Vivado_Exercises/PSPolar/PSPolar.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-17 12:54:09.904
!MESSAGE XSCT Command: [::hsi::utils::openhw /home/shubham/Vivado_Exercises/PSPolar/PSPolar.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-17 12:54:18.181
!MESSAGE XSCT command with result: [::hsi::utils::openhw /home/shubham/Vivado_Exercises/PSPolar/PSPolar.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-17 12:54:18.189
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json /home/shubham/Vivado_Exercises/PSPolar/PSPolar.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-17 12:54:18.190
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json /home/shubham/Vivado_Exercises/PSPolar/PSPolar.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "xczu9eg",
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/shubham/Vivado_Exercises/PSPolar/PSPolar.sdk/design_1_wrapper_hw_platform_0/system.hdf psu_cortexr5_1 C_FREQ], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-17 13:08:00.894
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/shubham/Vivado_Exercises/PSPolar/PSPolar.sdk/design_1_wrapper_hw_platform_0/system.hdf psu_cortexr5_1 C_FREQ], Result: [null, ]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-17 13:08:00.894
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/shubham/Vivado_Exercises/PSPolar/PSPolar.sdk/design_1_wrapper_hw_platform_0/system.hdf psu_cortexr5_1 C_CPU_CLK_FREQ_HZ], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-17 13:08:00.895
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/shubham/Vivado_Exercises/PSPolar/PSPolar.sdk/design_1_wrapper_hw_platform_0/system.hdf psu_cortexr5_1 C_CPU_CLK_FREQ_HZ], Result: [null, 499950043]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-17 13:08:00.897
!MESSAGE XSCT Command: [::hsi::utils::get_apm_connection_info -json /home/shubham/Vivado_Exercises/PSPolar/PSPolar.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-17 13:08:00.898
!MESSAGE XSCT command with result: [::hsi::utils::get_apm_connection_info -json /home/shubham/Vivado_Exercises/PSPolar/PSPolar.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"psu_apm_5": "SLOT_0_AXI",
"psu_apm_0": "SLOT_0_AXI SLOT_1_AXI SLOT_2_AXI SLOT_3_AXI SLOT_4_AXI SLOT_5_AXI",
"psu_apm_2": "SLOT_0_AXI",
"psu_apm_1": "SLOT_0_AXI",
}]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-17 13:08:00.899
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/shubham/Vivado_Exercises/PSPolar/PSPolar.sdk/design_1_wrapper_hw_platform_0/system.hdf psu_apm_0 C_S_AXI_BASEADDR], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-17 13:08:00.899
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/shubham/Vivado_Exercises/PSPolar/PSPolar.sdk/design_1_wrapper_hw_platform_0/system.hdf psu_apm_0 C_S_AXI_BASEADDR], Result: [null, 0xFD0B0000]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-17 13:08:00.899
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/shubham/Vivado_Exercises/PSPolar/PSPolar.sdk/design_1_wrapper_hw_platform_0/system.hdf psu_apm_0 C_ENABLE_PROFILE], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-17 13:08:00.900
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/shubham/Vivado_Exercises/PSPolar/PSPolar.sdk/design_1_wrapper_hw_platform_0/system.hdf psu_apm_0 C_ENABLE_PROFILE], Result: [null, 0]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-17 13:08:00.900
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/shubham/Vivado_Exercises/PSPolar/PSPolar.sdk/design_1_wrapper_hw_platform_0/system.hdf psu_apm_0 C_ENABLE_ADVANCED], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-17 13:08:00.901
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/shubham/Vivado_Exercises/PSPolar/PSPolar.sdk/design_1_wrapper_hw_platform_0/system.hdf psu_apm_0 C_ENABLE_ADVANCED], Result: [null, 1]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-17 13:08:00.901
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/shubham/Vivado_Exercises/PSPolar/PSPolar.sdk/design_1_wrapper_hw_platform_0/system.hdf psu_apm_0 C_NUM_OF_COUNTERS], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-17 13:08:00.902
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/shubham/Vivado_Exercises/PSPolar/PSPolar.sdk/design_1_wrapper_hw_platform_0/system.hdf psu_apm_0 C_NUM_OF_COUNTERS], Result: [null, 10]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-17 13:08:00.902
!MESSAGE XSCT Command: [::hsi::utils::get_apm_connection_info -json /home/shubham/Vivado_Exercises/PSPolar/PSPolar.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-17 13:08:00.903
!MESSAGE XSCT command with result: [::hsi::utils::get_apm_connection_info -json /home/shubham/Vivado_Exercises/PSPolar/PSPolar.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"psu_apm_5": "SLOT_0_AXI",
"psu_apm_0": "SLOT_0_AXI SLOT_1_AXI SLOT_2_AXI SLOT_3_AXI SLOT_4_AXI SLOT_5_AXI",
"psu_apm_2": "SLOT_0_AXI",
"psu_apm_1": "SLOT_0_AXI",
}]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-17 13:08:00.905
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/shubham/Vivado_Exercises/PSPolar/PSPolar.sdk/design_1_wrapper_hw_platform_0/system.hdf psu_apm_1 C_S_AXI_BASEADDR], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-17 13:08:00.906
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/shubham/Vivado_Exercises/PSPolar/PSPolar.sdk/design_1_wrapper_hw_platform_0/system.hdf psu_apm_1 C_S_AXI_BASEADDR], Result: [null, 0xFFA00000]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-17 13:08:00.906
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/shubham/Vivado_Exercises/PSPolar/PSPolar.sdk/design_1_wrapper_hw_platform_0/system.hdf psu_apm_1 C_ENABLE_PROFILE], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-17 13:08:00.906
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/shubham/Vivado_Exercises/PSPolar/PSPolar.sdk/design_1_wrapper_hw_platform_0/system.hdf psu_apm_1 C_ENABLE_PROFILE], Result: [null, 0]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-17 13:08:00.906
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/shubham/Vivado_Exercises/PSPolar/PSPolar.sdk/design_1_wrapper_hw_platform_0/system.hdf psu_apm_1 C_ENABLE_ADVANCED], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-17 13:08:00.907
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/shubham/Vivado_Exercises/PSPolar/PSPolar.sdk/design_1_wrapper_hw_platform_0/system.hdf psu_apm_1 C_ENABLE_ADVANCED], Result: [null, 1]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-17 13:08:00.907
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/shubham/Vivado_Exercises/PSPolar/PSPolar.sdk/design_1_wrapper_hw_platform_0/system.hdf psu_apm_1 C_NUM_OF_COUNTERS], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-17 13:08:00.908
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/shubham/Vivado_Exercises/PSPolar/PSPolar.sdk/design_1_wrapper_hw_platform_0/system.hdf psu_apm_1 C_NUM_OF_COUNTERS], Result: [null, 3]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-17 13:08:00.908
!MESSAGE XSCT Command: [::hsi::utils::get_apm_connection_info -json /home/shubham/Vivado_Exercises/PSPolar/PSPolar.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-17 13:08:00.909
!MESSAGE XSCT command with result: [::hsi::utils::get_apm_connection_info -json /home/shubham/Vivado_Exercises/PSPolar/PSPolar.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"psu_apm_5": "SLOT_0_AXI",
"psu_apm_0": "SLOT_0_AXI SLOT_1_AXI SLOT_2_AXI SLOT_3_AXI SLOT_4_AXI SLOT_5_AXI",
"psu_apm_2": "SLOT_0_AXI",
"psu_apm_1": "SLOT_0_AXI",
}]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-17 13:08:00.909
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/shubham/Vivado_Exercises/PSPolar/PSPolar.sdk/design_1_wrapper_hw_platform_0/system.hdf psu_apm_2 C_S_AXI_BASEADDR], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-17 13:08:00.910
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/shubham/Vivado_Exercises/PSPolar/PSPolar.sdk/design_1_wrapper_hw_platform_0/system.hdf psu_apm_2 C_S_AXI_BASEADDR], Result: [null, 0xFFA10000]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-17 13:08:00.910
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/shubham/Vivado_Exercises/PSPolar/PSPolar.sdk/design_1_wrapper_hw_platform_0/system.hdf psu_apm_2 C_ENABLE_PROFILE], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-17 13:08:00.910
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/shubham/Vivado_Exercises/PSPolar/PSPolar.sdk/design_1_wrapper_hw_platform_0/system.hdf psu_apm_2 C_ENABLE_PROFILE], Result: [null, 0]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-17 13:08:00.910
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/shubham/Vivado_Exercises/PSPolar/PSPolar.sdk/design_1_wrapper_hw_platform_0/system.hdf psu_apm_2 C_ENABLE_ADVANCED], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-17 13:08:00.911
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/shubham/Vivado_Exercises/PSPolar/PSPolar.sdk/design_1_wrapper_hw_platform_0/system.hdf psu_apm_2 C_ENABLE_ADVANCED], Result: [null, 1]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-17 13:08:00.911
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/shubham/Vivado_Exercises/PSPolar/PSPolar.sdk/design_1_wrapper_hw_platform_0/system.hdf psu_apm_2 C_NUM_OF_COUNTERS], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-17 13:08:00.912
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/shubham/Vivado_Exercises/PSPolar/PSPolar.sdk/design_1_wrapper_hw_platform_0/system.hdf psu_apm_2 C_NUM_OF_COUNTERS], Result: [null, 3]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-17 13:08:00.912
!MESSAGE XSCT Command: [::hsi::utils::get_apm_connection_info -json /home/shubham/Vivado_Exercises/PSPolar/PSPolar.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-17 13:08:00.913
!MESSAGE XSCT command with result: [::hsi::utils::get_apm_connection_info -json /home/shubham/Vivado_Exercises/PSPolar/PSPolar.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"psu_apm_5": "SLOT_0_AXI",
"psu_apm_0": "SLOT_0_AXI SLOT_1_AXI SLOT_2_AXI SLOT_3_AXI SLOT_4_AXI SLOT_5_AXI",
"psu_apm_2": "SLOT_0_AXI",
"psu_apm_1": "SLOT_0_AXI",
}]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-17 13:08:00.913
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/shubham/Vivado_Exercises/PSPolar/PSPolar.sdk/design_1_wrapper_hw_platform_0/system.hdf psu_apm_5 C_S_AXI_BASEADDR], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-17 13:08:00.914
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/shubham/Vivado_Exercises/PSPolar/PSPolar.sdk/design_1_wrapper_hw_platform_0/system.hdf psu_apm_5 C_S_AXI_BASEADDR], Result: [null, 0xFD490000]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-17 13:08:00.914
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/shubham/Vivado_Exercises/PSPolar/PSPolar.sdk/design_1_wrapper_hw_platform_0/system.hdf psu_apm_5 C_ENABLE_PROFILE], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-17 13:08:00.914
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/shubham/Vivado_Exercises/PSPolar/PSPolar.sdk/design_1_wrapper_hw_platform_0/system.hdf psu_apm_5 C_ENABLE_PROFILE], Result: [null, 0]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-17 13:08:00.915
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/shubham/Vivado_Exercises/PSPolar/PSPolar.sdk/design_1_wrapper_hw_platform_0/system.hdf psu_apm_5 C_ENABLE_ADVANCED], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-17 13:08:00.915
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/shubham/Vivado_Exercises/PSPolar/PSPolar.sdk/design_1_wrapper_hw_platform_0/system.hdf psu_apm_5 C_ENABLE_ADVANCED], Result: [null, 1]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-17 13:08:00.915
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/shubham/Vivado_Exercises/PSPolar/PSPolar.sdk/design_1_wrapper_hw_platform_0/system.hdf psu_apm_5 C_NUM_OF_COUNTERS], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-17 13:08:00.916
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/shubham/Vivado_Exercises/PSPolar/PSPolar.sdk/design_1_wrapper_hw_platform_0/system.hdf psu_apm_5 C_NUM_OF_COUNTERS], Result: [null, 3]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-17 13:08:00.916
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/shubham/Vivado_Exercises/PSPolar/PSPolar.sdk/design_1_wrapper_hw_platform_0/system.hdf zynq_ultra_ps_e_0 PSU__CRF_APB__DBG_TSTMP_CTRL__ACT_FREQMHZ], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-17 13:08:00.917
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/shubham/Vivado_Exercises/PSPolar/PSPolar.sdk/design_1_wrapper_hw_platform_0/system.hdf zynq_ultra_ps_e_0 PSU__CRF_APB__DBG_TSTMP_CTRL__ACT_FREQMHZ], Result: [null, 249.975021]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-17 13:08:00.917
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-17 13:08:01.361
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#1]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-17 13:08:01.368
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-17 13:08:22.381
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent JTAG-SMT2NC 210308A7A26D]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-17 13:08:22.399
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-17 13:08:22.403
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent JTAG-SMT2NC 210308A7A26D]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-17 13:08:22.403
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A7A26D" && level==1}], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-17 13:08:22.415
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A7A26D" && level==1}], Result: [null,      2  xczu9 (idcode 24738093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-17 13:08:22.416
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-17 13:08:22.420
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent JTAG-SMT2NC 210308A7A26D]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-17 13:08:22.420
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A7A26D" && level==1}], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-17 13:08:22.432
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A7A26D" && level==1}], Result: [null,      2  xczu9 (idcode 24738093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-17 13:08:22.433
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-17 13:08:22.437
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent JTAG-SMT2NC 210308A7A26D]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-17 13:08:22.437
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A7A26D" && level==1}], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-17 13:08:22.449
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A7A26D" && level==1}], Result: [null,      2  xczu9 (idcode 24738093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-17 13:08:22.449
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-17 13:08:22.453
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent JTAG-SMT2NC 210308A7A26D]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-17 13:08:22.453
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A7A26D" && level==1}], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-17 13:08:22.463
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A7A26D" && level==1}], Result: [null,      2  xczu9 (idcode 24738093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-17 13:08:22.463
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-17 13:08:22.467
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent JTAG-SMT2NC 210308A7A26D]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-17 13:08:22.467
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A7A26D" && level==1}], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-17 13:08:22.477
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A7A26D" && level==1}], Result: [null,      2  xczu9 (idcode 24738093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-17 13:08:22.477
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/shubham/Vivado_Exercises/PSPolar/PSPolar.sdk/design_1_wrapper_hw_platform_0/system.hdf zynq_ultra_ps_e_0 PSU__DDRC__ECC], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-17 13:08:22.478
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/shubham/Vivado_Exercises/PSPolar/PSPolar.sdk/design_1_wrapper_hw_platform_0/system.hdf zynq_ultra_ps_e_0 PSU__DDRC__ECC], Result: [null, Disabled]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-17 13:08:22.479
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /home/shubham/Vivado_Exercises/PSPolar/PSPolar.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/shubham/Vivado_Exercises/PSPolar/PSPolar.sdk/PSPolar_bsp/system.mss ], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-17 13:08:22.481
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /home/shubham/Vivado_Exercises/PSPolar/PSPolar.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/shubham/Vivado_Exercises/PSPolar/PSPolar.sdk/PSPolar_bsp/system.mss ], Result: [null, ]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-17 13:08:22.481
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/shubham/Vivado_Exercises/PSPolar/PSPolar.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/shubham/Vivado_Exercises/PSPolar/PSPolar.sdk/PSPolar_bsp/system.mss], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-17 13:08:22.482
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/shubham/Vivado_Exercises/PSPolar/PSPolar.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/shubham/Vivado_Exercises/PSPolar/PSPolar.sdk/PSPolar_bsp/system.mss], Result: [null, {"procname": "psu_cortexa53_0",
"osname": "standalone",
"osver": "6.8",
}]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-17 13:08:22.482
!MESSAGE XSCT Command: [::hsi::utils::get_config_params_for_sw -json /home/shubham/Vivado_Exercises/PSPolar/PSPolar.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/shubham/Vivado_Exercises/PSPolar/PSPolar.sdk/PSPolar_bsp/system.mss], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-17 13:08:22.505
