!SESSION 2020-01-06 18:19:31.064 -----------------------------------------------
eclipse.buildId=2018.3
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64 -data /home/shubham/Vivado_Exercises/customWalaProject/customWalaProject.sdk

!ENTRY org.eclipse.ui 2 0 2020-01-06 18:19:31.960
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2020-01-06 18:19:31.960
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2020-01-06 18:19:32.350
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2020-01-06 18:19:32.350
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-06 18:19:36.050
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-06 18:19:36.051
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-06 18:19:41.354
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-06 18:19:41.355
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-06 18:19:41.359
!MESSAGE XSCT Command: [setws /home/shubham/Vivado_Exercises/customWalaProject/customWalaProject.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-06 18:19:41.362
!MESSAGE XSCT command with result: [setws /home/shubham/Vivado_Exercises/customWalaProject/customWalaProject.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-06 18:19:41.494
!MESSAGE XSCT Command: [::hsi::utils::openhw /home/shubham/Vivado_Exercises/customWalaProject/customWalaProject.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-06 18:19:48.096
!MESSAGE XSCT command with result: [::hsi::utils::openhw /home/shubham/Vivado_Exercises/customWalaProject/customWalaProject.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-06 18:19:48.104
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json /home/shubham/Vivado_Exercises/customWalaProject/customWalaProject.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-06 18:19:48.105
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json /home/shubham/Vivado_Exercises/customWalaProject/customWalaProject.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "xczu9eg",
!ENTRY com.xilinx.sdk.utils 0 0 2020-01-06 18:56:43.549
!MESSAGE XSCT command with result: [disconnect tcfchan#5], Result: [null, ]. Thread: Thread-707

!ENTRY com.xilinx.sdk.utils 1 0 2020-01-06 18:56:44.549
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-06 18:56:44.553
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-06 18:56:44.566
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#6]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-06 18:56:44.567
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-06 18:56:44.586
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2NC 210308A7A5CC]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-06 18:56:44.586
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-06 18:56:44.595
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2NC 210308A7A5CC]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-06 18:56:44.595
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A7A5CC" && level==1}], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-06 18:56:44.616
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A7A5CC" && level==1}], Result: [null,      2  xczu9 (idcode 24738093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-06 18:56:44.616
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-06 18:56:44.621
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2NC 210308A7A5CC]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-06 18:56:44.621
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A7A5CC" && level==1}], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-06 18:56:44.633
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A7A5CC" && level==1}], Result: [null,      2  xczu9 (idcode 24738093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-06 18:56:44.633
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /home/shubham/Vivado_Exercises/customWalaProject/customWalaProject.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/shubham/Vivado_Exercises/customWalaProject/customWalaProject.sdk/customWalaProject_bsp/system.mss ], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-06 18:56:47.480
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /home/shubham/Vivado_Exercises/customWalaProject/customWalaProject.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/shubham/Vivado_Exercises/customWalaProject/customWalaProject.sdk/customWalaProject_bsp/system.mss ], Result: [null, ]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-06 18:56:47.480
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/shubham/Vivado_Exercises/customWalaProject/customWalaProject.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/shubham/Vivado_Exercises/customWalaProject/customWalaProject.sdk/customWalaProject_bsp/system.mss], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-06 18:56:47.481
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/shubham/Vivado_Exercises/customWalaProject/customWalaProject.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/shubham/Vivado_Exercises/customWalaProject/customWalaProject.sdk/customWalaProject_bsp/system.mss], Result: [null, {"procname": "psu_cortexa53_0",
"osname": "standalone",
"osver": "6.8",
}]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-06 18:56:47.481
!MESSAGE XSCT Command: [::hsi::utils::get_config_params_for_sw -json /home/shubham/Vivado_Exercises/customWalaProject/customWalaProject.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/shubham/Vivado_Exercises/customWalaProject/customWalaProject.sdk/customWalaProject_bsp/system.mss], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-06 18:56:47.499
!MESSAGE XSCT command with result: [::hsi::utils::get_config_params_for_sw -json /home/shubham/Vivado_Exercises/customWalaProject/customWalaProject.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/shubham/Vivado_Exercises/customWalaProject/customWalaProject.sdk/customWalaProject_bsp/system.mss], Result: [null, {"psu_cortexa53_0": {"archiver": {"category": "",
"value": "aarch64-none-elf-ar",
"default": "aarch64-none-elf-ar",
"type": "string",
"desc": "Archiver used to archive libraries for both BSP generation as well as for applications",
"permit": "",
"options": {},
"range": "",
},
"compiler": {"category": "",
"value": "aarch64-none-elf-gcc",
"default": "aarch64-none-elf-gcc",
"type": "string",
"desc": "Compiler used to compile both BSP/Libraries and Applications.",
"permit": "",
"options": {},
"range": "",
},
"compiler_flags": {"category": "",
"value": "-O2 -c",
"default": "-O2 -c",
"type": "string",
"desc": "Compiler flags used in BSP and library generation. '-c' flag stands for 'compile and assemble, but do not link'. Without this flag, gcc tries to link the code, which will fail bacause there is no application involved during libgen. '-O2' can be overwritten by extra compiler flags",
"permit": "none",
"options": {},
"range": "",
},
"exec_mode": {"category": "",
"value": "aarch64",
"default": "aarch64",
"type": "enum",
"desc": "Execution mode of the processor - aarch32 vs aarch64",
"permit": "",
"options": {"AARCH32": "aarch32",
"AARCH64": "aarch64",
},
"range": "",
},
"extra_compiler_flags": {"category": "",
"value": "-g -Wall -Wextra",
"default": "-g -Wall -Wextra",
"type": "string",
"desc": "Extra compiler flags used in BSP and library generation.",
"permit": "",
"options": {},
"range": "",
},
},
"standalone": {"enable_sw_intrusive_profiling": {"category": "sw_intrusive_profiling",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable S/W Intrusive Profiling on Hardware Targets",
"permit": "user",
"options": {},
"range": "",
},
"hypervisor_guest": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable hypervisor guest support for A53 64bit EL1 Non-Secure. If hypervisor_guest is not selected, BSP will be built for EL3.",
"permit": "user",
"options": {},
"range": "",
},
"lockstep_mode_debug": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable debug logic in non-JTAG boot mode, when Cortex R5 is configured in lockstep mode",
"permit": "user",
"options": {},
"range": "",
},
"microblaze_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable MicroBlaze Exceptions",
"permit": "user",
"options": {},
"range": "",
},
"predecode_fpu_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "(MicroBlaze) Predecode FPU exceptions and save operand info before invoking user registered exception handler.",
"permit": "user",
"options": {},
"range": "",
},
"profile_timer": {"category": "sw_intrusive_profiling",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "Specify the Timer to use for Profiling. For PowerPC system, specify none to use PIT timer. For ARM system, specify none to use SCU timer",
"permit": "",
"options": {},
"range": "",
},
"sleep_timer": {"category": "",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "This parameter is used to select specific timer for sleep functionality",
"permit": "user",
"options": {},
"range": "psu_iou_scntr psu_iou_scntrs",
},
"stdin": {"category": "",
"value": "psu_uart_0",
"default": "none",
"type": "peripheral_instance",
"desc": "stdin peripheral",
"permit": "",
"options": {},
"range": "psu_coresight_0 psu_uart_0",
},
"stdout": {"category": "",
"value": "psu_uart_0",
"default": "none",
"type": "peripheral_instance",
"desc": "stdout peripheral",
"permit": "",
"options": {},
"range": "psu_coresight_0 psu_uart_0",
},
"ttc_select_cntr": {"category": "",
"value": "2",
"default": "2",
"type": "enum",
"desc": "Selects the counter to be used in the repective module. Allowed range is 0-2",
"permit": "user",
"options": {"0": "0",
"1": "1",
"2": "2",
},
"range": "",
},
"zynqmp_fsbl_bsp": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Disable or Enable Optimization for FSBL's BSP. ZynqMP FSBL will set this to true",
"permit": "",
"options": {},
"range": "",
},
},
}]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-06 18:56:47.499
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-06 18:56:47.503
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2NC 210308A7A5CC]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-06 18:56:47.503
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A7A5CC" && level==1}], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-06 18:56:47.513
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A7A5CC" && level==1}], Result: [null,      2  xczu9 (idcode 24738093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-06 18:56:47.514
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-06 18:56:47.517
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2NC 210308A7A5CC]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-06 18:56:47.517
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A7A5CC" && level==1}], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-06 18:56:47.527
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A7A5CC" && level==1}], Result: [null,      2  xczu9 (idcode 24738093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-06 18:56:47.527
!MESSAGE XSCT Command: [version -server], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-06 18:56:47.528
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.3]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-06 18:56:47.528
!MESSAGE XSCT Command: [version], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-06 18:56:47.529
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2018.3
SW Build 2405991 on Thu Dec  6 23:36:41 MST 2018
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-06 18:56:47.529
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-06 18:56:47.532
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2NC 210308A7A5CC]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-06 18:56:47.532
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A7A5CC" && level==1}], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-06 18:56:47.542
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A7A5CC" && level==1}], Result: [null,      2  xczu9 (idcode 24738093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-06 18:56:47.542
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent JTAG-SMT2NC 210308A7A5CC" && level == 0}], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-06 18:56:47.552
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent JTAG-SMT2NC 210308A7A5CC" && level == 0}], Result: [null, ]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-06 18:56:47.552
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-06 18:56:47.553
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-06 18:56:47.553
!MESSAGE XSCT Command: [source /home/shubham/Xilinx2018.3/SDK/2018.3/scripts/sdk/util/zynqmp_utils.tcl], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-06 18:56:47.554
!MESSAGE XSCT command with result: [source /home/shubham/Xilinx2018.3/SDK/2018.3/scripts/sdk/util/zynqmp_utils.tcl], Result: [null, ]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-06 18:56:47.554
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A7A5CC"} -index 1], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-06 18:56:47.572
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A7A5CC"} -index 1], Result: [null, ]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-06 18:56:47.572
!MESSAGE XSCT Command: [loadhw -hw /home/shubham/Vivado_Exercises/customWalaProject/customWalaProject.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x80000000 0xbfffffff} {0x400000000 0x5ffffffff} {0x1000000000 0x7fffffffff}]], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-06 18:56:47.697
!MESSAGE XSCT command with result: [loadhw -hw /home/shubham/Vivado_Exercises/customWalaProject/customWalaProject.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x80000000 0xbfffffff} {0x400000000 0x5ffffffff} {0x1000000000 0x7fffffffff}]], Result: [null, design_1_wrapper_4]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-06 18:56:47.697
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-06 18:56:47.697
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-06 18:56:47.697
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A7A5CC"} -index 1], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-06 18:56:47.712
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A7A5CC"} -index 1], Result: [null, ]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-06 18:56:47.713
!MESSAGE XSCT Command: [source /home/shubham/Vivado_Exercises/customWalaProject/customWalaProject.sdk/design_1_wrapper_hw_platform_0/psu_init.tcl], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-06 18:56:47.716
!MESSAGE XSCT command with result: [source /home/shubham/Vivado_Exercises/customWalaProject/customWalaProject.sdk/design_1_wrapper_hw_platform_0/psu_init.tcl], Result: [null, ]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-06 18:56:47.716
!MESSAGE XSCT Command: [psu_init], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-06 18:56:48.035
!MESSAGE XSCT command with result: [psu_init], Result: [null, ]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-06 18:56:48.035
!MESSAGE XSCT Command: [after 1000], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-06 18:56:49.037
!MESSAGE XSCT command with result: [after 1000], Result: [null, ]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-06 18:56:49.038
!MESSAGE XSCT Command: [psu_ps_pl_isolation_removal], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-06 18:56:49.053
!MESSAGE XSCT command with result: [psu_ps_pl_isolation_removal], Result: [null, ]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-06 18:56:49.054
!MESSAGE XSCT Command: [after 1000], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-06 18:56:50.056
!MESSAGE XSCT command with result: [after 1000], Result: [null, ]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-06 18:56:50.057
!MESSAGE XSCT Command: [psu_ps_pl_reset_config], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-06 18:56:50.087
!MESSAGE XSCT command with result: [psu_ps_pl_reset_config], Result: [null, ]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-06 18:56:50.088
!MESSAGE XSCT Command: [catch {psu_protection}], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-06 18:56:50.153
!MESSAGE XSCT command with result: [catch {psu_protection}], Result: [null, 0]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-06 18:56:50.153
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"*A53*0" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A7A5CC"} -index 1], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-06 18:56:50.193
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"*A53*0" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A7A5CC"} -index 1], Result: [null, ]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-06 18:56:50.194
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-06 18:56:50.285
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-06 18:56:50.285
!MESSAGE XSCT Command: [dow /home/shubham/Vivado_Exercises/customWalaProject/customWalaProject.sdk/customWalaProject/Debug/customWalaProject.elf], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-06 18:56:50.519
!MESSAGE XSCT command with result: [dow /home/shubham/Vivado_Exercises/customWalaProject/customWalaProject.sdk/customWalaProject/Debug/customWalaProject.elf], Result: [null, ]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-06 18:56:50.519
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-06 18:56:50.520
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-06 18:56:50.527
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"*A53*0" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A7A5CC"} -index 1], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-06 18:56:50.551
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"*A53*0" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A7A5CC"} -index 1], Result: [null, ]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-06 18:56:50.551
!MESSAGE XSCT Command: [con], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-06 18:56:50.573
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-06 19:02:44.599
!MESSAGE XSCT Command: [::hsi::utils::get_addr_tag_info -json /home/shubham/Vivado_Exercises/customWalaProject/customWalaProject.sdk/design_1_wrapper_hw_platform_0/system.hdf ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-06 19:02:44.603
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_tag_info -json /home/shubham/Vivado_Exercises/customWalaProject/customWalaProject.sdk/design_1_wrapper_hw_platform_0/system.hdf ], Result: [null, {"psu_cortexa53_0": "",
"psu_cortexa53_1": "",
"psu_cortexa53_2": "",
"psu_cortexa53_3": "",
"psu_cortexr5_0": "",
"psu_cortexr5_1": "",
"psu_pmu_0": "",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-06 19:02:45.669
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks /home/shubham/Vivado_Exercises/customWalaProject/customWalaProject.sdk/design_1_wrapper_hw_platform_0/system.hdf ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-06 19:02:45.672
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks /home/shubham/Vivado_Exercises/customWalaProject/customWalaProject.sdk/design_1_wrapper_hw_platform_0/system.hdf ], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-06 19:02:45.672
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-06 19:02:45.673
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#6]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-06 19:02:45.673
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-06 19:02:45.677
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2NC 210308A7A5CC]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-06 19:02:45.677
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-06 19:02:45.681
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2NC 210308A7A5CC]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-06 19:02:45.681
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A7A5CC" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-06 19:02:45.692
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A7A5CC" && level==1}], Result: [null,      2  xczu9 (idcode 24738093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-06 19:02:45.693
